gene,rep1_short_count,rep1_short_ratio,rep1_long_count,rep1_long_ratio
Top3b,53.1916548203771,0.488304093567251,33.5939408746641,0.527272727272727
Topbp1,114.937523135259,0.484438430311231,80.0146591741998,0.541984732824427
Tor1a,19.2858631512478,0.532258064516129,25.0427559247496,0.560975609756098
Tox4,38.2606639936046,0.495934959349593,48.2531150745175,0.481012658227848
Tpd52l2,23.018610857941,0.425675675675676,89.7874419741021,0.571428571428571
Tpp2,33.4391982057926,0.493023255813954,40.3127290495969,0.46969696969697
Tpr,237.340541683905,0.472477064220183,59.8582946494014,0.397959183673469
Tpx2,129.401920498695,0.502403846153846,117.273393598827,0.489583333333333
Trappc11,40.4381001558422,0.592307692307692,36.6479354996335,0.6
Trappc13,25.8181716379608,0.5,85.5118494991449,0.578571428571429
Trappc2l,11.8203677378616,0.710526315789474,63.5230881993648,0.663461538461538
Trh,171.861925662329,0.146606334841629,357.317371121427,0.211965811965812
Trim13,22.0854239312677,0.5,43.9775225995602,0.291666666666667
Trim24,58.7907763804168,0.412698412698413,56.1935010994381,0.391304347826087
Trim25,88.3416957250707,0.40669014084507,48.8639139995114,0.5
Trim35,34.9945097502481,0.466666666666667,37.2587344246274,0.39344262295082
Trim37,29.0843258813173,0.449197860962567,52.5287075494747,0.36046511627907
Trim6,96.7403780651302,0.440514469453376,81.2362570241876,0.451127819548872
Trim71,42.926598626971,0.576086956521739,42.1451258245785,0.463768115942029
Trim8,40.9046936191789,0.334600760456274,37.8695333496213,0.612903225806452
Triml2,97.8290961462491,0.842607313195548,29.3183483997068,0.8125
Trip12,128.935327035358,0.490952955367913,56.804300024432,0.580645161290323
Trip6,19.90798776903,0.6953125,37.8695333496213,0.580645161290323
Trmt1,72.6330491260704,0.745182012847966,34.8155387246518,0.456140350877193
Trmt10c,26.1292339468519,0.636904761904762,56.804300024432,0.397849462365591
Trnt1,9.17633811228727,0.457627118644068,73.9066699242609,0.528925619834711
Tsc22d4,17.2639581434557,0.612612612612613,32.9831419496702,0.648148148148148
Tsfm,30.3285751168817,0.533333333333333,75.1282677742487,0.634146341463415
Tspan13,21.618830467931,0.575539568345324,40.3127290495969,0.454545454545455
Tspyl1,13.8422727456537,0.606741573033708,28.7075494747129,0.468085106382979
Tsr1,138.267196302091,0.53318335208099,117.884192523821,0.523316062176166
Tsr3,22.8630797034954,0.551020408163265,47.6423161495236,0.538461538461538
Tsta3,42.6155363180799,0.430656934306569,64.7446860493526,0.433962264150943
Ttc13,56.6133402181791,0.725274725274725,50.0855118494991,0.768292682926829
Ttc27,40.1270378469511,0.445736434108527,41.5343268995847,0.323529411764706
Ttc4,30.3285751168817,0.435897435897436,36.0371365746396,0.389830508474576
Ttk,53.1916548203771,0.505847953216374,45.199120449548,0.540540540540541
Ttll12,38.7272574569412,0.542168674698795,48.8639139995114,0.5375
Tubg1,26.9068897190796,0.606936416184971,47.0315172245297,0.584415584415584
Tubgcp2,58.6352452259712,0.663129973474801,26.8751526997312,0.477272727272727
Tufm,138.422727456537,0.523595505617978,134.98656242365,0.502262443438914
Twf2,30.7951685802183,0.53030303030303,66.5770828243342,0.467889908256881
Txlna,41.6823493914066,0.458955223880597,35.4263376496457,0.46551724137931
Txnl1,109.182870420774,0.498575498575499,236.98998289763,0.466494845360825
Txnrd1,201.257313852538,0.484544049459042,246.762765697532,0.435643564356436
U2surp,58.013120608189,0.53887399463807,86.1226484241388,0.446808510638298
Uap1,52.880592511486,0.588235294117647,36.0371365746396,0.559322033898305
Uba1,225.98676740938,0,225.99560224774,0
Uba5,49.4589071136839,0.569182389937107,32.3723430246763,0.660377358490566
Ubap2,197.68009730029,0.523996852871755,69.0202785243098,0.47787610619469
Ube2t,15.2420531356636,0.581632653061224,65.9662838993403,0.444444444444444
Ube2z,47.2814709514463,0.503289473684211,44.5883215245541,0.493150684931507
Ube3c,14.4643973634359,0.419354838709677,37.8695333496213,0.645161290322581
Ube4b,58.1686517626346,0.438502673796791,28.7075494747129,0.468085106382979
Ubl7,38.5717263024957,0.528225806451613,48.2531150745175,0.443037974683544
Ubqln1,67.967114492704,0.469107551487414,72.0742731492793,0.525423728813559
Ubr5,134.534448595398,0.591907514450867,56.1935010994381,0.521739130434783
Ubr7,202.190500779211,0.407692307692308,91.0090398240899,0.436241610738255
Ubxn2a,23.6407354757231,0.171052631578947,36.6479354996335,0.333333333333333
Ubxn6,13.0646169734259,0.738095238095238,39.701930124603,0.615384615384615
Uchl3,48.9923136503473,0.387301587301587,160.640117273394,0.452471482889734
Uchl5,43.5487232447532,0.425,71.4634742242854,0.444444444444444
Uck2,146.665878642151,0.455991516436903,194.234058148058,0.430817610062893
Ucp2,61.7458683148822,0.355163727959698,117.273393598827,0.385416666666667
Ufd1,19.90798776903,0.453125,26.2643537747374,0.488372093023256
Ugdh,78.2321706861101,0.699801192842942,47.0315172245297,0.714285714285714
Uggt1,138.111665147646,0.440315315315315,26.2643537747374,0.581395348837209
Uhrf1,367.831180263719,0.528964059196617,141.705350598583,0.556034482758621
Umps,107.316496567427,0.484057971014493,133.154165648668,0.555045871559633
Ung,57.7020582992979,0.509433962264151,87.9550451991204,0.381944444444444
Upf3a,86.7863841806152,0.602150537634409,34.8155387246518,0.666666666666667
Uqcc1,11.9758988923071,0.558441558441558,33.5939408746641,0.381818181818182
Uqcrc1,132.201481278715,0.449411764705882,453.212802345468,0.443396226415094
Uqcrc2,200.946251543647,0.468266253869969,212.558025897874,0.491379310344828
Urb2,228.475265880509,0.721579305650102,38.4803322746152,0.761904761904762
Uri1,29.5509193446539,0.573684210526316,70.8526752992915,0.508620689655172
Uso1,47.2814709514463,0.598684210526316,58.0258978744197,0.568421052631579
Usp14,31.4172931980005,0.50990099009901,98.9494258490105,0.512345679012346
Usp15,99.8510011540412,0.635514018691589,64.1338871243587,0.504761904761905
Usp22,17.1084269890102,0.363636363636364,50.0855118494991,0.451219512195122
Usp28,52.2584678937038,0.604166666666667,83.6794527241632,0.642335766423358
Usp38,72.0109245082883,0.682505399568035,38.4803322746152,0.603174603174603
Usp39,20.0635189234756,0.457364341085271,87.3442462741265,0.447552447552448
Usp4,76.6768591416547,0.517241379310345,43.9775225995602,0.5
Usp8,63.4567110137832,0.519607843137255,29.3183483997068,0.5625
Usp9x,102.183968470724,0.0015220700152207,62.301490349377,0
Utp14a,65.1675537126842,0,43.9775225995602,0
Utp15,35.3055720591392,0.559471365638767,37.2587344246274,0.557377049180328
Utp18,58.1686517626346,0.478609625668449,97.1170290740288,0.534591194968553
Utp20,66.8783964115852,0.453488372093023,39.0911311996091,0.65625
Utp6,31.572824352446,0.527093596059113,64.7446860493526,0.415094339622642
Vim,238.273728610578,0.221279373368146,112.387002198876,0.304347826086957
Vmp1,16.6418335256735,0.485981308411215,42.7559247495724,0.514285714285714
Vps16,77.1434526049913,0.532258064516129,61.0798924993892,0.52
Vps35,73.0996425894071,0.687234042553192,275.470315172245,0.618625277161863
Vps36,18.8192696879112,0.528925619834711,69.0202785243098,0.592920353982301
Vps41,52.880592511486,0.535294117647059,73.9066699242609,0.479338842975207
Vti1b,65.6341471760208,0.83175355450237,55.5827021744442,0.813186813186813
Wac,28.7732635724262,0.572972972972973,36.6479354996335,0.616666666666667
Wapl,65.9452094849119,0.415094339622642,80.0146591741998,0.442748091603053
Wars,31.2617620435549,0.507462686567164,28.096750549719,0.630434782608696
Washc2,79.9430133850112,0.482490272373541,37.2587344246274,0.508196721311475
Washc3,14.3088662089903,0.815217391304348,48.8639139995114,0.55
Washc4,37.0164147580402,0.533613445378151,29.9291473247007,0.591836734693878
Washc5,34.8389785958025,0.46875,39.0911311996091,0.5
Wdr12,55.2135598281692,0.569014084507042,126.435377473736,0.444444444444444
Wdr3,113.537742745249,0.384931506849315,58.6366967994136,0.46875
Wdr33,76.0547345238725,0.507157464212679,29.9291473247007,0.510204081632653
Wdr36,109.649463884111,0.487943262411348,110.554605423894,0.453038674033149
Wdr43,118.04814622417,0.544137022397892,111.776203273882,0.530054644808743
Wdr46,67.8115833382585,0.48394495412844,42.1451258245785,0.463768115942029
Wdr73,44.9485036347631,0.525951557093426,32.9831419496702,0.462962962962963
Wdr75,192.703100358033,0.478611783696529,117.273393598827,0.442708333333333
Wsb1,24.729453556842,0.50314465408805,48.2531150745175,0.354430379746835
Wsb2,21.3077681590399,0.532846715328467,34.204739799658,0.482142857142857
Wwp2,112.760086973022,0.635862068965517,38.4803322746152,0.634920634920635
Xab2,74.8104852883081,0.625779625779626,53.7503053994625,0.636363636363636
Xpnpep1,184.148886863528,0.585304054054054,108.722208648913,0.617977528089888
Xpot,159.419433306686,0.583414634146341,111.165404348888,0.527472527472527
Xrcc1,104.050342324071,0.547085201793722,41.5343268995847,0.455882352941176
Xrcc5,137.645071684309,0.386440677966102,156.364524798436,0.40234375
Xrcc6,32.6615424335649,0.471428571428571,34.204739799658,0.410714285714286
Yars,55.5246221370603,0.546218487394958,81.2362570241876,0.548872180451128
Ydjc,13.0646169734259,0.535714285714286,48.8639139995114,0.5875
Zbtb45,67.8115833382585,0.529816513761468,28.7075494747129,0.638297872340426
Zc3h14,74.8104852883081,0.617463617463617,61.0798924993892,0.66
Zc3hc1,50.0810317314661,0.357142857142857,69.0202785243098,0.371681415929204
Zcchc8,77.1434526049913,0.540322580645161,47.6423161495236,0.487179487179487
Zdhhc18,13.0646169734259,0.642857142857143,31.7615440996824,0.538461538461538
Zfp106,449.018442884294,0.476965708347766,83.0686537991693,0.507352941176471
Zfp110,69.0558325738229,0.493243243243243,34.8155387246518,0.614035087719298
Zfp24,18.9748008423567,0.450819672131148,29.9291473247007,0.408163265306122
Zfp277,45.2595659436542,0.570446735395189,56.804300024432,0.483870967741935
Zfp296,17.4194892979013,0.428571428571429,42.7559247495724,0.571428571428571
Zfp330,37.1719459124857,0.543933054393305,93.4522355240655,0.718954248366013
Zfp593,44.0153167080898,0.537102473498233,83.0686537991693,0.625
Zfp598,84.7644791728231,0.502752293577982,50.696310774493,0.457831325301205
Zfp64,22.2409550857132,0.321678321678322,26.2643537747374,0.465116279069767
Zfp655,28.3066701090896,0.532967032967033,56.804300024432,0.451612903225806
Zfp710,101.250781544051,0.500768049155146,51.3071096994869,0.452380952380952
Zfp869,17.1084269890102,0.709090909090909,44.5883215245541,0.712328767123288
Zfp958,20.3745812323667,0.793893129770992,43.9775225995602,0.75
Zfr,25.5071093290697,0.597560975609756,32.9831419496702,0.537037037037037
Zfyve21,8.08762003116844,0.769230769230769,42.1451258245785,0.536231884057971
Zkscan17,65.0120225582386,0.545454545454545,36.0371365746396,0.491525423728814
Zmat5,8.39868234005954,0.444444444444444,29.9291473247007,0.551020408163265
Zmym1,82.8981053194765,0.529080675422139,40.9235279745908,0.492537313432836
Znhit6,29.0843258813173,0.53475935828877,47.6423161495236,0.487179487179487
Zpr1,34.0613228235748,0.447488584474886,63.5230881993648,0.432692307692308
Zswim1,48.5257201870107,0.432692307692308,45.8099193745419,0.44
Zw10,26.2847651012974,0.502958579881657,36.6479354996335,0.6
Zwilch,70.6111441182783,0.475770925110132,71.4634742242854,0.41025641025641
Zwint,47.1259397970007,0.485148514851485,69.0202785243098,0.389380530973451
